trip_id_unique_station,passengers_up_pred
2615,0.09
56875,0.27
76128,0.23
180628,1.88
14308,0.03
78448,0.02
193980,1.01
31653,0.09
110883,1.55
177068,0.2
195309,0.56
24533,7.21
220004,2.12
63355,0.0
138374,0.01
160554,2.62
35678,0.0
2809,0.26
138181,1.59
86455,2.19
210286,0.0
142146,0.0
123974,2.47
78667,1.46
33768,0.02
25435,0.67
213065,1.34
141186,1.34
74310,0.45
209332,5.41
24552,0.0
65829,0.12
178560,0.2
98157,0.33
110175,1.11
208015,2.46
116302,2.48
214157,0.0
210997,0.72
91533,0.92
147150,0.0
191210,0.11
29871,0.11
120090,0.59
34988,0.0
134162,0.68
121524,0.01
151876,0.05
42132,1.58
200762,0.05
144002,0.71
75676,0.26
120315,2.03
184055,3.03
25843,0.0
137304,0.19
181618,1.35
101616,0.39
200843,0.03
38432,1.46
213405,0.51
156159,1.96
170300,0.28
32437,2.42
183043,0.0
49478,0.23
219579,4.43
107376,0.53
136029,0.01
89250,1.55
4188,2.36
52366,0.0
186119,0.84
85178,3.45
224310,2.73
14709,0.77
93107,0.38
160853,0.38
68298,0.34
139353,0.0
167626,0.04
18918,2.23
95598,1.43
75267,2.79
126358,0.0
26468,0.21
132289,2.55
32659,1.25
178366,1.12
38594,4.31
38626,3.77
8789,0.0
198309,1.15
79490,1.16
168253,1.18
63901,0.0
127308,0.0
221855,1.13
25900,0.16
177425,0.19
54950,0.0
18072,0.01
195561,0.35
107438,0.6
4979,0.0
152129,1.15
2265,0.11
116963,2.59
209856,0.04
172062,1.32
223451,5.32
79033,1.05
77868,0.02
62511,1.02
168489,0.06
222541,2.98
113234,0.86
5589,1.51
73960,5.08
202378,0.07
3381,1.24
49055,0.0
177459,2.98
24992,0.29
75811,2.48
164965,0.0
91103,0.19
188754,0.02
30469,0.31
60480,0.19
21269,0.07
155684,1.43
1588,0.3
79726,0.0
144683,0.0
183253,0.16
222720,0.0
199665,1.26
17441,0.0
158727,0.43
25925,0.05
21051,0.01
143404,0.99
192811,0.18
215549,0.19
161431,1.61
146975,0.0
188067,2.06
218314,1.32
136900,1.73
59315,7.08
191274,1.55
110380,0.23
208456,0.88
37459,0.47
39302,1.08
83681,1.91
167768,1.66
124465,0.78
99999,2.94
121413,0.11
109451,2.82
151747,0.27
171668,0.09
204460,0.78
150065,4.95
38224,0.0
83861,0.05
213477,0.0
165546,1.15
73811,0.2
44551,0.61
31258,0.1
39183,0.78
96216,0.27
101063,0.0
200751,0.94
162397,0.63
120434,0.03
225259,0.09
18770,0.04
127676,0.93
94958,0.0
6063,1.18
200724,3.33
181521,0.05
95283,0.17
107200,0.65
60222,0.23
150033,2.79
187201,2.01
80389,2.3
16813,0.75
117064,0.81
125314,0.26
39606,0.0
112500,0.0
78867,0.09
132052,0.47
200689,1.78
59374,0.21
174363,6.8
58746,0.89
83849,6.74
103144,1.23
201838,0.11
159594,0.61
96151,1.3
187432,0.04
76959,0.0
187559,4.08
57595,3.0
30537,3.44
208929,1.18
159398,0.14
218590,2.9
171833,0.21
91098,0.02
198080,0.42
206791,0.52
46448,1.4
152789,6.22
48785,4.21
14904,0.0
83624,1.01
218876,0.67
2370,0.07
190107,0.16
24592,0.16
224799,3.59
44839,0.0
215119,4.03
76549,0.31
108955,3.21
96799,0.94
12227,1.07
87123,0.91
52471,0.0
71039,1.2
218452,1.48
208663,0.82
178934,0.37
163593,0.67
167495,0.03
202067,0.33
185023,0.19
225908,0.07
12041,0.02
100422,3.07
97423,0.12
44395,0.07
26618,1.67
31122,0.41
35705,0.0
68570,0.75
126420,0.78
16187,0.0
109540,0.16
72033,0.02
132379,0.0
13977,0.79
25704,0.78
185136,0.02
171978,0.0
51518,0.25
159658,0.2
10607,0.0
188974,0.0
127908,0.05
25114,0.77
5346,1.65
168486,0.18
146926,0.41
173438,0.03
143004,1.82
95338,0.1
17365,0.09
104497,0.0
73083,3.81
122144,0.36
76891,3.74
122866,1.97
135880,0.22
179552,1.2
138186,5.38
133895,0.01
68706,0.25
156133,0.1
60359,3.29
114545,0.0
83275,2.09
87362,0.7
112508,0.57
131200,1.86
74194,2.45
88511,2.45
97462,4.94
169196,0.1
147285,5.26
70133,6.55
93306,0.01
95029,0.14
156660,0.0
103950,0.21
41792,0.46
124410,0.47
213679,0.0
128785,0.22
172868,4.87
984,0.05
180229,1.36
103474,0.7
190548,0.24
40938,0.93
62463,0.38
6244,0.0
149718,1.59
207771,0.67
196567,1.91
74446,3.84
1124,0.83
218582,1.03
43950,0.26
205832,0.82
8406,0.0
216806,0.21
5081,0.13
184272,1.35
159933,0.0
140796,0.56
33937,3.16
19850,0.06
138195,1.94
186485,0.09
179077,0.83
69296,0.13
127465,0.43
204532,0.45
63185,1.18
129582,0.73
196450,0.07
119018,2.45
11667,0.88
208063,0.0
173147,0.01
159847,0.52
167258,0.0
29885,0.48
225213,0.85
122439,0.04
23269,0.11
17005,0.05
101898,0.03
85505,1.66
205500,0.0
213069,0.29
184544,1.71
94707,0.74
171095,2.16
180748,1.27
20126,1.99
177027,0.51
31800,0.47
90931,0.27
184759,0.02
151877,0.18
204774,0.0
223155,3.07
213442,0.16
14046,2.59
92383,2.33
89061,0.9
15270,0.22
140983,0.01
91019,4.17
27245,1.78
54565,0.0
87796,5.64
186771,4.08
97008,0.0
56349,0.18
137697,3.67
32136,3.04
152498,1.11
85922,1.56
85766,1.18
100402,0.18
199818,0.08
189109,0.65
211961,0.03
220404,0.02
50519,0.0
158884,0.04
126946,0.11
174134,0.2
225331,1.35
66501,0.71
177509,3.93
87159,0.28
210360,6.51
198913,0.9
222490,0.01
186609,0.0
199581,0.64
183037,0.01
188604,0.0
89775,1.85
16316,0.12
117636,1.2
92275,1.89
129762,1.37
33909,0.7
68211,0.0
104233,0.44
159164,2.39
212105,0.5
6191,0.02
169153,0.06
10209,0.09
48004,0.0
131796,0.87
135457,0.76
98949,0.1
50464,0.79
168243,1.45
35962,0.0
146728,1.4
88356,0.0
117013,0.91
65766,0.08
25202,2.41
96405,0.12
135045,0.95
10114,0.8
6404,2.63
111730,0.75
6688,1.53
42194,5.89
59354,0.03
218387,1.16
119495,0.32
55734,8.79
153376,0.0
159332,0.04
45101,0.02
56847,0.48
180122,2.2
27309,0.9
224030,3.45
82434,7.98
148511,0.29
46276,0.89
223275,1.95
158826,0.03
104974,1.9
206366,0.49
24239,0.14
184532,0.06
145134,3.18
69016,2.9
19801,0.0
152288,0.73
135494,0.13
8134,0.0
77827,1.08
145190,0.8
139454,0.06
91370,0.56
162297,2.65
91164,0.0
110806,2.08
221430,7.71
219814,3.22
108344,0.62
82986,0.64
121177,2.56
27051,0.0
189380,0.58
148504,1.12
73740,0.22
198229,0.0
91022,0.0
115770,0.43
182906,0.18
144137,3.1
46969,0.64
181017,0.01
135109,1.45
144255,3.34
59196,0.01
96875,0.69
189457,0.02
208406,1.62
218915,2.35
146081,0.02
127103,0.05
58729,1.63
7060,4.18
50828,0.0
17902,0.2
224537,0.22
198029,2.09
113929,0.07
184813,0.64
102544,0.01
76820,1.82
130248,0.63
142985,0.22
92665,0.0
81251,0.25
82661,0.23
46669,0.43
32788,3.62
83013,1.72
74769,0.37
47341,0.39
93132,0.99
201217,0.03
37212,7.81
144294,1.28
65309,0.16
123485,2.03
210033,6.91
41078,0.0
175115,0.3
158108,0.08
157706,3.16
176875,1.55
159731,0.0
16769,0.0
94413,0.2
14350,0.0
202429,0.18
92956,0.76
28646,0.0
34791,0.58
221854,0.33
114549,0.46
216586,3.99
201725,0.02
5894,0.0
97468,1.49
106196,1.19
172743,0.02
101413,0.0
128640,0.1
123750,0.12
97224,0.28
211992,0.01
183822,1.44
80205,0.92
58379,0.0
87041,0.01
150930,0.04
121160,0.0
81119,0.18
83586,1.03
126006,0.2
58739,0.96
77001,0.34
123143,0.02
164000,0.09
33315,2.11
17304,0.14
865,1.9
157221,2.05
166359,0.88
127918,3.72
59548,0.74
68177,0.08
191108,0.0
206364,0.46
70920,0.03
36626,0.38
31865,1.4
168203,1.03
18220,0.22
130725,0.4
85739,1.47
13670,0.9
120051,0.76
41753,5.54
158358,2.13
31129,2.2
207742,0.81
23208,0.48
22421,1.91
47752,0.41
207263,0.86
121108,0.29
12964,0.13
172248,0.04
106510,0.04
80353,0.11
174040,0.02
151547,0.34
38375,0.41
1866,0.0
19604,1.68
137984,0.02
89617,1.92
117964,0.03
83445,1.22
199380,0.16
163501,1.36
152993,0.35
44710,0.0
87043,0.38
5154,2.69
55305,0.14
213488,2.22
114101,0.25
37315,0.1
221976,0.02
191212,1.81
47520,0.0
62505,0.59
150814,0.19
51425,1.15
77501,1.14
204458,0.66
91687,0.8
12234,1.71
112235,0.9
156931,0.97
17994,0.01
13428,0.98
176108,0.29
69347,4.2
23698,0.0
16355,0.0
20091,1.44
196481,0.08
82751,0.01
73124,0.83
52626,0.23
195949,6.86
82440,0.93
79627,0.01
22162,0.0
90358,0.78
62073,0.4
169152,0.03
32412,0.17
62423,0.19
225018,0.25
113117,1.06
157993,0.0
35079,1.94
154611,0.21
203884,0.0
150991,2.07
103018,0.66
3697,1.66
128751,2.18
72757,5.82
127543,0.67
225194,1.15
187560,3.44
155535,2.99
74925,0.07
91859,2.21
201625,4.21
148599,0.48
190991,0.12
193699,0.1
103385,3.99
204184,1.5
202762,0.15
24972,1.39
46069,1.21
143077,0.06
222357,0.05
124196,0.9
65418,3.46
144900,1.41
63116,4.42
23166,0.01
156908,0.95
36347,0.03
218277,0.47
113679,2.51
56790,0.01
184373,0.05
84819,0.62
100107,0.0
175090,0.0
169383,0.39
192632,0.17
52023,0.01
126607,2.03
131260,0.03
219811,1.93
107940,0.86
92137,1.55
23148,0.04
166929,0.5
64319,0.02
222668,0.0
84533,5.98
10947,0.03
108177,0.06
143848,3.27
139808,0.81
186343,1.04
212659,0.2
191723,1.32
51128,0.58
141803,5.33
214906,4.43
191157,0.3
107246,5.27
52364,0.04
22635,0.0
67396,0.96
125389,1.38
105979,0.03
197653,2.54
2069,2.43
73753,2.07
149819,0.36
142812,0.1
28804,0.0
126178,0.19
187879,0.27
52846,0.07
197469,0.1
33303,4.16
20685,0.0
219148,3.51
77566,1.58
144588,0.0
195576,0.07
204800,0.14
22755,0.37
166977,0.09
83176,0.63
98345,0.04
29147,6.9
68014,3.02
72440,1.51
188005,0.07
195598,0.39
39531,0.76
102108,0.52
188140,0.95
50936,0.0
36909,0.55
41470,1.1
33373,0.0
204568,0.1
85677,0.8
127845,0.79
161163,1.42
119464,0.14
183540,1.18
183765,1.51
38619,0.0
79511,0.47
13929,0.01
216265,6.17
6742,0.12
205789,2.17
99093,0.0
28347,2.99
51407,0.0
213750,0.01
36628,0.14
79572,0.4
87048,0.66
181134,0.08
213419,1.28
30861,0.76
7465,0.06
160116,2.87
53226,0.24
213977,1.19
220400,0.04
221539,0.03
172342,0.22
78941,0.01
202008,0.37
137266,1.32
65615,0.45
98833,3.14
192197,0.08
69751,0.26
55156,0.3
212519,0.0
162504,0.25
4972,0.97
115564,0.87
223084,1.67
221807,0.34
173423,0.96
118038,0.87
66559,0.63
202644,0.02
180440,0.23
102525,1.85
78821,0.11
32928,0.57
190598,0.05
144947,0.0
70194,1.03
127521,3.41
198658,2.51
128458,1.24
71006,0.99
77667,0.0
123072,3.51
69474,0.28
93075,0.0
180529,8.59
140704,0.61
13179,1.81
34316,1.63
25283,2.54
149738,0.0
149967,1.97
217458,2.87
207549,0.63
19496,0.68
25783,0.22
46880,3.57
219318,0.04
99959,2.48
135680,0.3
160486,5.11
53765,0.16
202472,0.0
149671,0.21
179992,0.0
158827,0.11
57178,0.62
144854,1.99
225843,0.0
55344,0.02
68429,0.5
89613,0.92
17050,0.0
148326,0.0
207992,1.51
117063,0.11
181653,0.0
195543,0.66
101484,0.04
39673,0.76
197781,1.86
120269,1.03
37981,1.73
119591,0.05
97898,0.0
74496,2.14
22219,0.12
222257,0.0
212921,1.26
140276,2.86
124534,3.761
102186,1.09
101595,0.69
26681,0.19
97822,1.59
147721,3.46
71312,0.26
91165,1.44
112347,0.66
105738,0.86
37112,1.8
23245,0.82
135106,0.35
219349,0.02
115887,0.38
181066,0.07
46616,0.0
29267,0.62
18297,1.59
136326,0.03
131797,2.06
173094,1.75
58942,1.4
99929,0.73
157498,0.65
34508,0.0
54353,0.7
34170,1.77
21792,0.0
2967,0.01
77751,0.34
196561,0.0
42203,0.05
34472,0.3
109965,0.43
52109,0.06
175523,2.54
3262,7.02
170742,0.05
62153,0.0
209960,0.04
126572,4.035
180740,0.4
68102,0.82
67132,1.0
126569,3.07
149889,0.0
15659,0.11
209489,2.93
85563,0.01
72498,0.68
167881,0.12
60550,0.39
36979,0.01
12522,0.01
81012,3.04
196461,0.03
175418,0.09
95146,0.29
133975,0.65
23863,0.15
48439,0.0
116097,1.89
82841,2.27
92583,0.01
109808,0.03
128953,0.63
62626,0.0
14975,0.95
65866,1.07
15255,0.0
86419,0.02
18584,0.01
132144,1.07
16980,0.98
50862,0.13
138075,0.05
210312,1.18
207141,0.23
169219,1.94
179414,4.81
118382,0.34
61675,0.53
28592,1.14
195484,2.18
151529,0.2
26273,0.07
65106,0.0
162401,0.95
170219,3.46
183732,0.46
210652,1.41
129916,0.57
23203,0.35
54954,0.26
217613,0.02
90696,0.0
167051,0.28
142997,0.0
1368,1.28
3396,2.0
87034,0.89
180065,0.02
86082,0.0
117577,0.55
73109,1.97
7934,0.05
182284,0.46
140507,4.55
66910,0.01
196192,0.02
77588,0.9
207077,0.06
209649,0.05
129240,0.62
54009,0.0
193522,0.25
64129,0.18
88572,2.31
219875,4.79
91119,1.73
35730,0.63
16248,1.02
116870,1.64
92557,0.8
182444,1.71
62705,0.29
173652,0.71
140621,1.49
50651,0.08
214474,0.2
134800,0.04
180633,1.51
68013,0.2
12788,1.44
59062,0.07
56021,0.03
203258,0.57
12390,0.11
131122,0.27
44983,0.93
38698,1.49
174647,0.08
160582,0.0
57432,1.41
114204,2.2
152533,0.21
64060,0.33
